#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000057a1b7b0, pid=1248, tid=0x0000000000001cc0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002677000):  GCTaskThread [stack: 0x00000000121e0000,0x00000000122e0000] [id=7360]

siginfo: ExceptionCode=0xc0000005, reading address 0x000000040303f148

Registers:
RAX=0x0000000000000000, RBX=0x00000000de7d4f70, RCX=0x00000000de7d4f70, RDX=0x000000040303f140
RSP=0x00000000122df3c8, RBP=0x0000000011b21c81, RSI=0x000000000274b4c0, RDI=0x0000000080385640
R8 =0x000000000274b4c0, R9 =0x0000000000000005, R10=0x0000000000000008, R11=0x00000000e5b9fff0
R12=0x0000000011b21c29, R13=0x8058bb0080596668, R14=0x0000000000000000, R15=0x000000000266d710
RIP=0x0000000057a1b7b0, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x00000000122df3c8)
0x00000000122df3c8:   0000000057d627b2 00000000dc7d4fd8
0x00000000122df3d8:   0000000000000007 000000000274b4c0
0x00000000122df3e8:   00000000e1070860 00000000e5b98000
0x00000000122df3f8:   0000000000001000 0000000081025f00
0x00000000122df408:   0000000000000400 0000000000000000
0x00000000122df418:   000000000274b400 0000000011b21c29
0x00000000122df428:   0000000057d62b20 00000000e5b9a6f4
0x00000000122df438:   0000000011b21c81 000000000274b4c0
0x00000000122df448:   0000000080385640 00000000e5b9a6f4
0x00000000122df458:   0000000057d636c5 00000000d83e88e0
0x00000000122df468:   0000000011b21c81 000000000274b4c0
0x00000000122df478:   0000000000000004 000000000274b4c0
0x00000000122df488:   0000000100002068 0000000080384a2c
0x00000000122df498:   0000000057a7fdb0 0000000080384a4d
0x00000000122df4a8:   0000000080384a4d 0000000080384631
0x00000000122df4b8:   0000000080384631 000000008038548c 

Instructions: (pc=0x0000000057a1b7b0)
0x0000000057a1b790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x0000000057a1b7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x0000000057a1b7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x0000000057a1b7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x00000000de7d4f70 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x00000000121e0000,0x00000000122e0000],  sp=0x00000000122df3c8,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x8b7b0]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001e7a9800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Garik Asatryan\AndroidStudioProjects\MyApplication\.gradle\buildOutputCleanup)" [_thread_blocked, id=4592, stack(0x00000000294f0000,0x00000000295f0000)]
  0x000000001e7a1000 JavaThread "jar transforms Thread 113" [_thread_blocked, id=2952, stack(0x00000000291f0000,0x00000000292f0000)]
  0x000000001e7a8000 JavaThread "jar transforms Thread 112" [_thread_blocked, id=4132, stack(0x00000000290f0000,0x00000000291f0000)]
  0x000000001e7a7000 JavaThread "jar transforms Thread 111" [_thread_blocked, id=8004, stack(0x0000000028ff0000,0x00000000290f0000)]
  0x000000001e7a6800 JavaThread "jar transforms Thread 110" [_thread_blocked, id=8216, stack(0x0000000028ef0000,0x0000000028ff0000)]
  0x000000001e79f000 JavaThread "jar transforms Thread 109" [_thread_blocked, id=2572, stack(0x0000000028df0000,0x0000000028ef0000)]
  0x000000001e7a2800 JavaThread "jar transforms Thread 108" [_thread_blocked, id=6624, stack(0x0000000028cf0000,0x0000000028df0000)]
  0x000000001e7a3800 JavaThread "jar transforms Thread 107" [_thread_blocked, id=7080, stack(0x0000000028bf0000,0x0000000028cf0000)]
  0x000000001e7a2000 JavaThread "jar transforms Thread 106" [_thread_blocked, id=1736, stack(0x0000000028af0000,0x0000000028bf0000)]
  0x000000001e7a5800 JavaThread "jar transforms Thread 105" [_thread_blocked, id=3800, stack(0x00000000289f0000,0x0000000028af0000)]
  0x000000001e79e000 JavaThread "jar transforms Thread 104" [_thread_blocked, id=9212, stack(0x00000000288f0000,0x00000000289f0000)]
  0x000000001e7a5000 JavaThread "jar transforms Thread 103" [_thread_blocked, id=3484, stack(0x00000000287f0000,0x00000000288f0000)]
  0x000000001e79d800 JavaThread "jar transforms Thread 102" [_thread_blocked, id=5076, stack(0x00000000286f0000,0x00000000287f0000)]
  0x000000001e7a4000 JavaThread "jar transforms Thread 101" [_thread_blocked, id=8196, stack(0x00000000285f0000,0x00000000286f0000)]
  0x000000001e7a0800 JavaThread "jar transforms Thread 100" [_thread_blocked, id=5752, stack(0x00000000284f0000,0x00000000285f0000)]
  0x000000001e79f800 JavaThread "jar transforms Thread 99" [_thread_blocked, id=3020, stack(0x00000000283f0000,0x00000000284f0000)]
  0x000000001a544800 JavaThread "jar transforms Thread 98" [_thread_blocked, id=8852, stack(0x00000000282f0000,0x00000000283f0000)]
  0x000000001a543000 JavaThread "jar transforms Thread 97" [_thread_blocked, id=5768, stack(0x00000000281f0000,0x00000000282f0000)]
  0x000000001a540000 JavaThread "jar transforms Thread 96" [_thread_blocked, id=4844, stack(0x00000000280f0000,0x00000000281f0000)]
  0x000000001a546800 JavaThread "jar transforms Thread 95" [_thread_blocked, id=772, stack(0x0000000027ff0000,0x00000000280f0000)]
  0x000000001a542000 JavaThread "jar transforms Thread 94" [_thread_blocked, id=5528, stack(0x0000000027ef0000,0x0000000027ff0000)]
